----Протокол-----16.12.2025 22:12:34----
----Параметры-----
-log: test.txt.log
-out: test.txt.asm
-in: test.txt
----Исходные данные-----
Количество символов: 3147
Проигнорировано: 0
Количество строк: 168

1 atfi(ti,ti)
2 {
3 ati=i+i;
4 ri;
5 }
7 atfi(ti)
8 {
9 ati;
10 i=l;
12 c(i)
13 {
14 i=i*l;
15 }
16 ri;
17 }
19 atfi(ti,ti)
20 {
21 ati;
22 i=i>i;
23 ri;
24 }
25 atfi(ti,ti)
26 {
27 ati=i+i(i,l);
29 ri;
30 }
31 m{
32 ati;
33 ati;
34 ati=l;
35 ati;
36 ati=l;
37 ati=l;
38 ati=l;
39 ati;
40 ati=l;
41 ati;
44 o(l);
45 o(l);
47 i=l;
48 i=l;
50 o(l);
51 i=i*i;
52 o(l);
53 o(i(i));
55 i=i(i,i);
56 o(l);
57 o(i(i));
59 o(l);
60 o(l);
61 o(l);
62 o(i);
63 o(l);
64 o(i);
66 o(l);
67 o(l);
68 o(l);
69 o(i(l,l));
71 o(l);
72 ati=i(l);
73 o(i);
75 o(l);
76 o(l);
77 ati=-l;
78 ati=l;
79 ati;
81 c(i)
82 {
83 i=i+l;
84 }
86 o(l);
87 o(i);
89 i=iwi;
90 o(l);
91 o(i);
93 o(l);
94 o(l);
95 ati=l;
96 i=iu;
97 i=id;
98 o(l);
99 o(i);
101 ati;
102 ati=l;
103 ati;
105 i=-l;
106 i=-i;
107 i=-(i+i);
109 o(l);
110 o(i);
111 o(l);
112 o(i);
114 o(l);
115 o(l);
116 ati=l;
117 ati=l;
118 ati=!i;
119 ati=!i;
121 o(l);
122 o(i);
123 o(l);
124 o(i);
125 o(l);
126 o(i);
127 o(l);
128 o(i);
130 ati;
131 i=i>i;
132 o(l);
133 o(i);
135 ati;
136 i=!i;
137 o(l);
138 o(i);
140 ati;
141 i=i(l,l);
142 o(l);
143 o(i);
145 o(l);
146 o(l);
147 ati=l;
148 i=i+l/l;
149 o(l);
150 o(i);
151 ati=l;
152 o(i);
153 i=~i;
154 o(i);
155 i=i+i(l,l);
156 o(i);
157 ati=~l;
158 o(i);
159 ati=l;
